-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/selawe/my_robot_ws/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/urdf/my_urdf_robot_xacro.urdf.xacro
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/urdf/part.xacro
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/rviz/robot_config.rviz
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/selawe/my_robot_ws/install/robot_description/share/robot_description/package.xml
